,eccentricity,argument of perigee,inclination,mean anomaly,Brouwer mean motion,right ascension
2021-02-01 08:23:27.764160,0.0007725,4.64039065808142,1.1526206740048113,-4.640149802644645,0.05590680950493951,4.360605652340468
2021-02-02 12:29:54.137472,0.0007706,4.648710642625677,1.152653835260599,-4.648464551201146,0.05590681637941266,4.3181540089442105
2021-02-03 07:14:11.695199,0.0007679,4.653363690411494,1.152646853943591,-4.653112362999205,0.05590681790565131,4.289844768476862
2021-02-04 07:35:46.466591,0.000774,4.655026989188644,1.1526346366388271,-4.654791369739625,0.0559068213410273,4.253051482515571
2021-02-05 06:04:55.532063,0.0007746,4.657938198380971,1.1526328913095751,-4.657704324261203,0.05590682349093158,4.219085629942509
2021-02-06 06:26:30.354431,0.0007731,4.657388419666592,1.1526224193340633,-4.6571562908760775,0.05590682324796832,4.182271400030192
2021-02-07 06:48:05.165568,0.0007703,4.661046629778772,1.1526206740048113,-4.660814500988258,0.05590682653295262,4.145479859398152
2021-02-08 07:09:40.003487,0.0007698,4.651030185201577,1.152625909992567,-4.650792820423306,0.055906826370590204,4.108697045412371
2021-02-09 05:38:49.064639,0.000771,4.649647884433997,1.152625909992567,-4.649414010314231,0.05590682759316344,4.0747329381685615
2021-02-10 06:00:23.888736,0.0007714,4.640573917652879,1.1526224193340633,-4.6403295715576,0.05590682770140785,4.037943142865773
2021-02-11 06:21:58.693823,0.000771,4.634681686098147,1.1526189286755593,-4.6344338493443615,0.055906828682857256,4.0011498569044806
2021-02-12 04:51:07.737695,0.0007711,4.634163323310303,1.1526171833463073,-4.6339224678735285,0.055906829566548244,3.967175277685159
2021-02-13 05:12:42.518591,0.0007723,4.631821091454127,1.1526136926878032,-4.631575000029597,0.05590683225086264,3.9303715197483546
2021-02-14 05:34:17.269248,0.0007786,4.627449041677882,1.1526102020292992,-4.627209931570358,0.05590683580859708,3.893579979116314
2021-02-15 09:40:43.544063,0.000784,4.6261871686286895,1.1526102020292992,-4.6259655118136855,0.055906838210193065,3.851124845061552
2021-02-16 08:09:52.560287,0.0007771,4.6295626354020465,1.1526276553218193,-4.629344469245547,0.05590684583355469,3.8171415391959704
2021-02-17 04:46:35.844672,0.0007757,4.62752583616497,1.1526294006510713,-4.627298943362211,0.055906848486417984,3.7860066106696437
2021-02-18 05:08:10.651488,0.0007743,4.630424828052533,1.1526311459803231,-4.6301909539327655,0.05590684865055969,3.749213324708351
2021-02-19 09:14:36.943584,0.0007787,4.633423303707458,1.1526276553218193,-4.63321386419722,0.05590684823501097,3.706744228019573
2021-02-20 11:28:37.598016,0.0007773,4.6260091450449865,1.1526346366388271,-4.625799705534746,0.055906840115712356,3.667121763340798
2021-02-21 09:57:46.703231,0.0007794,4.631199754240418,1.152648599272843,-4.63102696664447,0.05590683239132229,3.633145438792224
2021-02-22 08:26:55.874975,0.0007788,4.631609906614636,1.152653835260599,-4.631407448421404,0.05590682650924451,3.5991830768776665
2021-02-23 03:11:13.545023,0.0007746,4.6316273599071565,1.1526520899313473,-4.631407448421404,0.05590681861676831,3.570879072398075
2021-02-24 03:32:48.414912,0.0007739,4.61931755269284,1.1526520899313473,-4.619095895877837,0.0559068159533742,3.534094513083042
2021-02-25 07:39:14.851295,0.0007728,4.628112266793639,1.1526608165776069,-4.6279028272834,0.0559068091334566,3.491641124357532
2021-02-26 08:00:49.809311,0.0007757,4.624056121612004,1.1526625619068591,-4.623822247492238,0.05590680301045125,3.4548565650424994
2021-02-27 08:22:24.758687,0.0007773,4.640252777070512,1.152671288553119,-4.640029374926256,0.05590679592864943,3.418068515068963
2021-02-28 08:43:59.681280,0.0007787,4.632723426677408,1.152678269870127,-4.632507005850162,0.05590679169531186,3.3812752291076706
2021-03-01 07:13:08.831424,0.0007767,4.629524238158504,1.152680015199379,-4.629299090684995,0.05590679137914087,3.347316357851617
2021-03-02 09:27:09.491903,0.0007763,4.62395489251539,1.1526835058578828,-4.6237227637248735,0.055906792624386144,3.3077026198191017
2021-03-03 07:56:18.620447,0.0007754,4.616818241203984,1.152685251187135,-4.616589603071974,0.05590679296318109,3.2737472392215516
2021-03-04 08:17:53.524031,0.0007739,4.61880093523425,1.1526922325041429,-4.618593241053262,0.055906792135344496,3.2369574439187634
2021-03-05 08:39:28.507104,0.0007759,4.623335300630932,1.152686996516387,-4.623110153157425,0.05590678662177363,3.200162412628219
2021-03-06 09:01:03.415871,0.0007759,4.624441839376696,1.1526747792116232,-4.624202729269172,0.05590678538518048,3.1633551640329105
2021-03-07 07:30:12.563423,0.0007837,4.625963766484435,1.152669543223867,-4.625747345657187,0.05590678183659192,3.129371858167329
2021-03-08 13:29:04.748064,0.0007852,4.628110521464388,1.1526730338823712,-4.6279115539296605,0.05590678133544025,3.0840858000658318
2021-03-09 08:13:22.382688,0.0007847,4.625068412578162,1.152671288553119,-4.6248537370801674,0.055906781389547466,3.055787031573996
2021-03-10 06:42:31.521599,0.0007867,4.622356170920562,1.1526747792116232,-4.622134514105559,0.055906783158826336,3.0218229243301864
2021-03-11 12:41:23.688096,0.0007858,4.627229130192131,1.152680015199379,-4.627028417328152,0.05590678662034072,2.9765421022164453
2021-03-12 09:18:07.076159,0.0007883,4.632529695130437,1.1526835058578828,-4.6323307275957095,0.055906787647384174,2.945412409677875
2021-03-13 09:39:41.990976,0.0007846,4.6398653139765695,1.152676524540875,-4.639664601112591,0.05590678699052107,2.9086103970703223
2021-03-14 10:01:16.915296,0.0007845,4.639781538172474,1.152680015199379,-4.639575589320739,0.05590678670761629,2.8718223470967854
2021-03-15 08:30:26.070623,0.0007855,4.638835569717893,1.152680015199379,-4.638627875536905,0.05590678648934429,2.8378722024869916
2021-03-16 08:52:00.987168,0.0007848,4.631440609677194,1.152681760528631,-4.6312346608254575,0.05590678569294056,2.8010893885012114
2021-03-17 09:13:35.914079,0.0007851,4.632088126829682,1.152688741845639,-4.631882177977946,0.055906785127143324,2.764303083856927
2021-03-18 13:20:02.341823,0.000784,4.638235176455207,1.152699213821151,-4.638062388859259,0.05590678454034952,2.7218636577654327
2021-03-19 09:56:45.761856,0.0007828,4.633437266341475,1.152702704479655,-4.633220845514227,0.05590678639682183,2.690739201214618
2021-03-20 08:25:54.899039,0.0007845,4.631189282264906,1.152702704479655,-4.630965880120651,0.055906788143355965,2.6567768393000604
2021-03-21 08:47:29.778431,0.0007861,4.631180555618646,1.152700959150403,-4.630967625449902,0.05590678955106257,2.619978317351012
2021-03-22 09:09:04.663007,0.0007853,4.629201352246884,1.1526974684918991,-4.628991912736645,0.05590679048887001,2.5831867767189713
2021-03-23 09:30:39.568319,0.0007826,4.633740953631322,1.152700959150403,-4.633531514121083,0.05590679212697887,2.546403962733191
2021-03-24 02:22:31.417535,0.0007846,4.63116659298463,1.1526974684918991,-4.630957153474389,0.055906792104330263,2.5209273916418296
2021-03-25 10:13:49.313279,0.0007974,4.63857900631785,1.152686996516387,-4.638397492075642,0.05590679373943995,2.4727877202133217
2021-03-26 12:27:49.978943,0.0007956,4.635259390080557,1.152688741845639,-4.635072639850593,0.05590679399087598,2.4331652555345467
2021-03-27 09:04:33.339359,0.0007984,4.636414798045377,1.152686996516387,-4.636240265120177,0.055906794569051385,2.402028581678968
2021-03-28 09:26:08.233439,0.0007993,4.645029743233221,1.1526835058578828,-4.644858700966524,0.05590679459001854,2.3652283144006674
2021-03-29 02:18:00.095616,0.0007998,4.641128932355014,1.1526835058578828,-4.640945672783553,0.05590679424074307,2.3397587246263143
2021-03-30 10:09:18.013823,0.0007993,4.642151695296683,1.152680015199379,-4.641971926383728,0.055906795091229984,2.2916365064903266
2021-03-31 08:38:27.132864,0.0008007,4.644593410920222,1.1526747792116232,-4.644408406019512,0.05590679573394249,2.257670653917265
2021-04-01 01:30:18.961344,0.0007995,4.642783504485904,1.1526730338823712,-4.6426037355729495,0.05590679657393541,2.23219931881366
2021-04-02 09:21:36.876959,0.0007974,4.648183553191575,1.152678269870127,-4.647989821644604,0.05590680086497946,2.184087572653184
2021-04-03 04:05:54.454560,0.000797,4.648080578765707,1.1526730338823712,-4.647897319194248,0.05590680216254982,2.155783568173592
2021-04-04 08:12:20.816639,0.0007987,4.640364478142639,1.1526730338823712,-4.640182963900432,0.05590680517527665,2.113335415435838
2021-04-05 01:04:12.648576,0.000799,4.638275319028002,1.152669543223867,-4.6380885687980395,0.05590680580748002,2.087862335002981
2021-04-06 01:25:47.510688,0.000803,4.638823352413129,1.152671288553119,-4.638631366195408,0.05590680859152142,2.0510620677246805
2021-04-07 01:47:22.341695,0.0008018,4.636088421475254,1.1526660525653631,-4.635913888550055,0.05590680962708608,2.014263545775632
2021-04-08 02:08:57.196032,0.0008023,4.636402580740612,1.1526625619068591,-4.63623328380317,0.055906809909999675,1.9774754958020953
2021-04-09 08:07:49.331423,0.0008018,4.636362438167817,1.1526625619068591,-4.636191395901122,0.05590681047758398,1.9321789657250863
2021-04-10 10:21:49.944383,0.0008032,4.644612609541993,1.1526451086143392,-4.644441567275299,0.055906808268159816,1.8925268304490275
2021-04-11 06:58:33.278016,0.0008048,4.6429004415457875,1.152648599272843,-4.642731144608344,0.05590680960081904,1.8613971379104564
2021-04-12 09:12:33.884064,0.0008043,4.642593263597436,1.1526451086143392,-4.64241349468448,0.055906810931569954,1.8217624559269172
2021-04-13 09:34:08.715071,0.0008053,4.639064207849905,1.1526451086143392,-4.638889674924704,0.05590681320202033,1.7849639339778687
2021-04-14 08:03:17.792639,0.0008044,4.64058264429914,1.1526451086143392,-4.640411602032443,0.05590681490479568,1.7510015720633112
2021-04-15 10:17:18.391776,0.0008028,4.640533775080083,1.1526451086143392,-4.640348770179372,0.05590681822303049,1.711377362055284
2021-04-16 08:46:27.463295,0.0008057,4.6368389130536105,1.1526433632850872,-4.636659144140657,0.055906819412465794,1.6774132548114742
2021-04-17 07:15:36.491616,0.0008048,4.649721188262581,1.1526433632850872,-4.6495553819836415,0.055906824651845266,1.6434474022384125
2021-04-18 07:37:11.327807,0.0008007,4.654098474026583,1.1526416179558352,-4.653939649064652,0.055906824793133025,1.6066506256186162
2021-04-19 07:58:46.177824,0.0008001,4.6479339711085395,1.1526433632850872,-4.647761183512592,0.05590682513194751,1.5698608303158277
2021-04-20 08:20:21.014880,0.0008018,4.64406632148612,1.1526416179558352,-4.643895279219424,0.05590682444388024,1.5330623083667791
2021-04-21 08:41:55.862304,0.0008013,4.643446729601662,1.1526433632850872,-4.6432774326642186,0.055906823822139295,1.4962707677347389
2021-04-22 07:11:04.949376,0.0007984,4.643581119954065,1.1526433632850872,-4.643404841699613,0.055906823778368454,1.462297933844669
2021-04-23 01:55:22.517472,0.0007945,4.651288493930871,1.1526416179558352,-4.651126178310437,0.05590682260981155,1.433979966731061
2021-04-24 07:54:14.645951,0.0007947,4.653435248910825,1.1526416179558352,-4.653257225327121,0.055906822653480806,1.3886939086295642
2021-04-25 08:15:49.484735,0.000795,4.652651596076679,1.1526416179558352,-4.652477063151481,0.05590682182391822,1.351900622668272
2021-04-26 06:44:58.574399,0.0007966,4.651370524405716,1.1526433632850872,-4.65118901016351,0.05590682251210936,1.317938260753714
2021-04-27 07:06:33.412320,0.0007966,4.6495466553373825,1.1526398726265832,-4.649368631753679,0.05590682135415534,1.2811432294631697
2021-04-28 07:28:08.257151,0.0007703,4.6837673259812345,1.1527515736987106,-4.6879334269057455,0.05590375021131538,1.2442714036855373
2021-04-29 07:49:52.663871,0.0009097,4.754880766353743,1.152699213821151,-4.751810732199486,0.055911043272492626,1.2075042976630248
2021-04-30 06:18:52.147584,0.0007928,4.6282955263650996,1.1526608165776069,-4.628108776135135,0.055906827908758915,1.173620475564807
2021-05-01 06:40:27.115103,0.0008033,4.624270797109999,1.152657325919103,-4.624328392975316,0.05590679824006325,1.1368254442742625
2021-05-02 05:09:36.609983,0.0008065,4.614900124356043,1.1526503446020953,-4.614746535381867,0.05590678487785696,1.1028473743964369
2021-05-03 05:31:11.597376,0.0007989,4.616102656210667,1.152657325919103,-4.615921141968459,0.055906780644199676,1.0660645604106564
2021-05-04 04:00:20.760480,0.0007978,4.619211087608468,1.152655580589851,-4.619041790671025,0.055906777336323474,1.0320969625083427
2021-05-05 04:21:55.689984,0.0008057,4.635908652562298,1.152690487174891,-4.635800442148675,0.055906771582292736,0.9953019312177984
2021-05-06 06:35:56.447231,0.0008033,4.638798917803601,1.1526922325041429,-4.638652310146433,0.05590676807879096,0.9556707398927631
2021-05-07 05:05:05.625023,0.0008046,4.63537632714044,1.152702704479655,-4.635201794215241,0.05590677011178905,0.9216979060026934
2021-05-08 12:56:23.585567,0.0008029,4.632564601715477,1.152718412442923,-4.632388323461026,0.055906776959698354,0.8735861598422178
2021-05-09 03:55:49.645919,0.0008026,4.63907817048392,1.1527166671136708,-4.638905382887972,0.05590678578984215,0.8509370221390874
2021-05-10 04:17:24.562463,0.0008025,4.637523082120394,1.152711431125915,-4.637348549195194,0.055906784817036266,0.8141402455192909
2021-05-11 00:54:07.953120,0.0008016,4.636872074309399,1.152718412442923,-4.6367062680304585,0.055906785822992446,0.7830210249562319
2021-05-12 03:08:08.636927,0.0008017,4.629794764192562,1.1527149217844188,-4.629623721925867,0.05590678501436938,0.7434037962652127
2021-05-13 10:59:26.625983,0.0008018,4.634032423616404,1.1527149217844188,-4.633864872008212,0.05590678379184308,0.6952937954339891
2021-05-14 11:21:01.559808,0.0008014,4.633405850414938,1.1527253937599309,-4.633233062818991,0.05590678499517382,0.6585109814482085
2021-05-15 02:20:27.684096,0.0008002,4.633035840613515,1.152732375076939,-4.632859562359064,0.05590678464759109,0.6358688250620861
2021-05-16 04:34:28.369631,0.0007986,4.630869887011791,1.152730629747687,-4.630691863428087,0.05590678496364029,0.5962533417003187
2021-05-17 03:03:37.534463,0.0007988,4.626906244280511,1.152732375076939,-4.626724730038304,0.055906784909509184,0.5622997064320211
2021-05-18 03:25:12.467423,0.000798,4.625241200174109,1.1527358657354427,-4.625059685931902,0.055906784408244654,0.5255168924462407
2021-05-19 09:24:04.680576,0.0007981,4.62412244412358,1.152730629747687,-4.6239444205398765,0.055906783260811686,0.4802238530277358
2021-05-20 02:15:56.543616,0.0007982,4.624108481489564,1.152730629747687,-4.623923476588853,0.055906784396021994,0.4547507725948785
2021-05-21 08:14:48.744672,0.000799,4.622755851319269,1.152727139089183,-4.622579573064817,0.05590678402404843,0.40946820515188564
2021-05-22 08:36:23.671583,0.0007972,4.62437551686512,1.1527219031014269,-4.624188766635156,0.05590678449202465,0.3726731738613412
2021-05-23 08:57:58.584671,0.0007954,4.622600517015842,1.152720157772175,-4.622410276127374,0.05590678515735861,0.33587988790004875
2021-05-24 09:19:33.492575,0.000796,4.621055900627827,1.152718412442923,-4.620870895727115,0.05590678569179669,0.2990935832557643
2021-05-25 07:48:42.648767,0.0007959,4.6183331869947155,1.152718412442923,-4.618146436764752,0.05590678591010189,0.2651347119997106
2021-05-26 08:10:17.566175,0.0007966,4.617738029719786,1.152711431125915,-4.617547788831318,0.055906785035123335,0.22833968070916616
2021-05-27 14:09:09.770687,0.0007965,4.614842528490727,1.152707940467411,-4.614645306285251,0.05590678501240191,0.1830553679369213
2021-05-28 08:53:27.398399,0.0007966,4.612072690967811,1.1527061951381588,-4.611873723433084,0.05590678467358285,0.1547548541158332
2021-05-29 07:22:36.531264,0.0007949,4.618542626504954,1.152700959150403,-4.618347149628731,0.05590678588379964,0.12078202022576359
2021-05-30 07:44:11.430528,0.0007945,4.623682621152079,1.152693977833395,-4.623483653617351,0.055906786143971154,0.08397826228895916
2021-05-31 08:05:46.331519,0.0007965,4.618540881175703,1.152693977833395,-4.618347149628732,0.05590678583841348,0.047183230998414705
2021-06-01 06:34:55.466976,0.000795,4.622097862191268,1.152693977833395,-4.621905875973548,0.05590678697356378,0.013208651779093087
2021-06-02 06:56:30.356736,0.0007945,4.61930882604658,1.152686996516387,-4.6191185851581125,0.05590678740837257,6.25959543700963
2021-06-03 07:18:05.259456,0.0007962,4.614107744875637,1.152690487174891,-4.613917503987169,0.055906787955104426,6.22280389637759
2021-06-04 05:47:14.405279,0.0007975,4.615191594341125,1.152688741845639,-4.615006589440415,0.05590678704872331,6.188843279792285
2021-06-05 06:08:49.285536,0.0008,4.61694565023938,1.152686996516387,-4.616758900009416,0.05590678963532982,6.152043012513984
2021-06-06 14:00:07.221887,0.0007984,4.611117995866971,1.152686996516387,-4.610936481624765,0.05590679011554932,6.103929521024257
2021-06-07 06:51:59.085791,0.000799,4.610240095253217,1.152685251187135,-4.610053345023254,0.0559067893837884,6.078449459274392
2021-06-08 05:21:08.207423,0.0007987,4.611899903371864,1.152688741845639,-4.611718389129656,0.05590679119663794,6.044485352030582
2021-06-09 05:42:43.102367,0.0007958,4.612688792193766,1.152686996516387,-4.6125002966345505,0.0559067926041736,6.007693811398542
2021-06-10 06:04:17.990400,0.0007969,4.610275001838257,1.152671288553119,-4.610081270291286,0.05590679038432844,5.970888308132484
2021-06-11 04:33:27.113759,0.0007965,4.610528074579796,1.152676524540875,-4.610337833691329,0.05590679257967176,5.936922455559423
2021-06-12 04:55:02.003519,0.0007948,4.611929573969149,1.152678269870127,-4.611735842422178,0.055906793922658495,5.900127424268878
2021-06-13 05:16:36.886367,0.0007936,4.612219298624979,1.152681760528631,-4.612020331090252,0.05590679652138966,5.863339374295342
2021-06-14 11:15:29.038175,0.0007971,4.610664210261453,1.152681760528631,-4.610468733385229,0.055906798922918714,5.8180515708645935
2021-06-15 04:07:20.879615,0.0007957,4.6135893820877945,1.1526747792116232,-4.61340088652858,0.055906797742196854,5.792568018456224
2021-06-16 04:28:55.756416,0.0007971,4.610295945789282,1.1526730338823712,-4.610105704900813,0.05590679845130199,5.755776477824184
2021-06-17 04:50:30.660000,0.0007937,4.610587415774364,1.152669543223867,-4.610395429556644,0.055906796900277854,5.718979701204388
2021-06-18 08:56:57.082560,0.0007948,4.609557671515688,1.1526660525653631,-4.609362194639465,0.05590679548040583,5.676515840503366
2021-06-21 08:09:16.016543,0.0007918,4.609109121897925,1.152669543223867,-4.60891189969245,0.05590679336360262,5.568954689361459
2021-06-22 08:30:50.910623,0.0007924,4.60888571975367,1.1526747792116232,-4.608679770901935,0.055906794642087004,5.532161403400166
2021-06-23 20:07:00.356448,0.000789,4.618200541971564,1.1526660525653631,-4.6179701585103015,0.05590679604779302,5.478366865195197
2021-06-24 11:06:26.416799,0.0007911,4.618481539981135,1.1526677978946152,-4.618280827117156,0.05590679629937906,5.455721218150571
2021-06-25 09:35:35.530656,0.0007931,4.615271879486718,1.1526660525653631,-4.615072911951989,0.055906797052166515,5.421753620248257
2021-06-26 08:04:44.653151,0.0007919,4.614226427264772,1.1526643072361111,-4.614023969071542,0.05590679741187834,5.387786022345944
2021-06-27 08:26:19.538592,0.0007941,4.613982081169493,1.1526660525653631,-4.61378660429327,0.0559067974014981,5.350987500396895
2021-06-28 10:40:20.178336,0.0007967,4.608259146552204,1.1526643072361111,-4.608068905663737,0.05590679736839583,5.311359799730363
2021-06-29 01:39:46.255968,0.0007983,4.6066394810063525,1.1526643072361111,-4.606452730776389,0.05590679741211762,5.288715898014989
2021-06-30 09:31:04.202688,0.0007964,4.605564358187125,1.1526660525653631,-4.605372371969405,0.05590679626637776,5.240607642513018
2021-07-01 09:52:39.095903,0.0007969,4.603398404585399,1.152669543223867,-4.603209909026185,0.05590679598350009,5.203819592539482
2021-07-02 10:14:13.986527,0.0007961,4.604415931539313,1.1526677978946152,-4.604227435980098,0.05590679560097713,5.167024561248937
2021-07-03 08:43:23.109024,0.0007939,4.600632057720988,1.1526660525653631,-4.6004365808447645,0.05590679609163716,5.133060454005127
2021-07-04 14:42:15.283296,0.0007962,4.600246339956298,1.1526677978946152,-4.60005609906783,0.05590679538267196,5.087779631891387
2021-07-05 11:18:58.632480,0.0007958,4.596237318664468,1.1526747792116232,-4.596045332446748,0.05590679896473053,5.0566551753405715
2021-07-06 07:55:41.995488,0.0007947,4.596746954806049,1.152671288553119,-4.596553223259079,0.0559067983743524,5.02551675615574
2021-07-07 10:09:42.643008,0.0007944,4.598108311622605,1.1526730338823712,-4.597912834746382,0.055906799324436623,4.985892546147713
2021-07-08 10:31:17.512032,0.0007962,4.597528862310942,1.1526625619068591,-4.597336876093223,0.05590679864503068,4.949088788210909
2021-07-09 10:52:52.391424,0.0007969,4.602070209024632,1.1526625619068591,-4.601890440111675,0.05590679855773333,4.9123024835666245
2021-07-10 11:14:27.279455,0.0007968,4.600476723417561,1.152659071248355,-4.600293463846103,0.05590679726879879,4.875502216288324
